cid,description
QmNWVLo4Gk5gfawx2LCJGfNe218CNivfmxcbu5XXVFonNF,nyc_opendata/5rx8-ct65/competitiveness_metadata.json
QmPt1A9GudMWcDjpss5KSCc6p55oRpZRXcs1dwXGAEb7gW,nyc_opendata/5rzh-cyqd/nyc_stormwater_flood_map_moderate_flood_metadata.json
QmfC6fgKMtLf4VkP3mrTaNAL6AtWbFQY6jvUgz5jaaiT7s,nyc_opendata/5rzx-3686/new_york_city_fleet_daily_service_report.json
QmdPnBy9dgtvfJXoR8AoNyDDf8KaCQN1zXR4DGkVYGr3bA,nyc_opendata/5rzx-3686/new_york_city_fleet_daily_service_report_metadata.json
QmdTijgyJ812Z16AW1pCoyxNd6NUcyAban5rw33yhM1muz,nyc_opendata/5s8t-db6q/2011_community_school_metadata.json
Qmb5XKqSCAU4CZhh4FELSz7Hnz2cxA8KUan8HKZqDRiu4X,nyc_opendata/5sbz-5u89/2021_open_data_plan_completed_civic_engagements.json
QmcXGWqMdsdtzmUdauXUote8AZVpTUbDbHFUL7dABBq1Vg,nyc_opendata/5sbz-5u89/2021_open_data_plan_completed_civic_engagements_metadata.json
QmXeK9Hk8bvz4j988LxQs9QYgojmXJ8eNQKhVGC9GZjEbc,nyc_opendata/5sq4-wrrm/department_for_the_aging_dfta_reported_service_units_by_month_of_senior_center_contracted_providers.json
QmZcNMJhtvTUzSFgjSGDsJTxLV2BCx4fZSwECptAPpb85q,nyc_opendata/5sq4-wrrm/department_for_the_aging_dfta_reported_service_units_by_month_of_senior_center_contracted_providers_metadata.json
QmUAzN3j1wS3ydHwiyPSvvFYWKKmkcaJf5ug4rQYbbYfV4,nyc_opendata/5t4n-d72c/directory_of_homeless_population_by_year.json
QmanEDDcprioKuygfENrX67GMB2EFgjgc5RKkCpyhr4R4r,nyc_opendata/5t4n-d72c/directory_of_homeless_population_by_year_metadata.json
Qmbz7Ty2wCt11Gzjfwe997x1Ln4yoW5bYuALSaHTzh5jwE,nyc_opendata/5tdj-xqd5/2013_2018_borough_ela_results.json
QmRp4WaywcdDUNeYoVyAmY3Q1nxyeA5igkPNdCSyc29ama,nyc_opendata/5tdj-xqd5/2013_2018_borough_ela_results_metadata.json
QmRkj8zx6FM4MDKs4e6g2Kgg4TWr3yNxwxqBQmfuKKmara,nyc_opendata/5tub-eh45/street_hail_livery_shl_drivers_active.json
QmZDk8JJ61PyoJaFbPLQ4M7dsG4qxgmRz2tHqQmnbNyQbf,nyc_opendata/5tub-eh45/street_hail_livery_shl_drivers_active_metadata.json
QmbEuBTJrFwfxutnRPVobtoAkgEA3RDgsTMtadqSscdFE8,nyc_opendata/5u2d-n46s/office_of_the_comptroller_teachers_retirement_system_holdings_data.json
QmNPGaFDg3nkcAPuvTEarE2Dz8GxtMKwojD5PmdXfjvcsP,nyc_opendata/5u2d-n46s/office_of_the_comptroller_teachers_retirement_system_holdings_data_metadata.json
QmeXKYJThn8dRCst1bpg3KQXw4KNEPiuPG5dsY9gK5sTXZ,nyc_opendata/5u4m-9udf/2010_11_discharge_reporting_by_school_hs.json
QmVeAYzSrfo4MZLxMn8vc9hBy2P8MZxQeHQQUbMJLxTtTD,nyc_opendata/5u4m-9udf/2010_11_discharge_reporting_by_school_hs_metadata.json
QmfNXWxzxASbzisNX3mH4LhEvkRjXvftm6zS6UcCoeQ6Aw,nyc_opendata/5uac-w243/nypd_complaint_data_current_year_to_date.json
QmcAxwbBcnxngRwMZjzh2C2U1WDYJq9onzQanpCSxGZyfW,nyc_opendata/5uac-w243/nypd_complaint_data_current_year_to_date_metadata.json
QmZGngNCQb5LDUTjQvY2GuC44aeTLhE5M2Q9khKnu8U1M2,nyc_opendata/5ucz-vwe8/nypd_shooting_incident_data_year_to_date.json
QmQHqVZZPXAR1PmDhiiZpaGGu3bqkJHo4QPfnCyLS8CNgs,nyc_opendata/5ucz-vwe8/nypd_shooting_incident_data_year_to_date_metadata.json
QmQWajWHqoHdNrWSYTLKiFyGJqbYhymFQGoe4F4x5LovxU,nyc_opendata/5uei-swth/bike_share_inspections.json
Qmai7oxKGXzaiW2Amk5f6MPP5YkKJBjaucyDSh9uhzvuug,nyc_opendata/5uei-swth/bike_share_inspections_metadata.json
QmWYDMKiJGEo3qiSW5n6Rb1FeS3JcGwBJeTovZYhTR8Hie,nyc_opendata/5unr-w4sc/census_demographics_at_the_nyc_community_district_cd_level_metadata.json
QmWazDMYiJBWLcZV26QBSBzaaBbE5Ut3gzocZ75NDnJ5GK,nyc_opendata/5uug-f49n/harbor_water_quality.json
QmZiBiQbR4jzHBNvg2KhYL77ouubqoKEqBKxQMFd2HGM8E,nyc_opendata/5uug-f49n/harbor_water_quality_metadata.json
QmZenkNV8sY2W1RAJeUMTJ1VgT8u2x157NVxiU8PbUDsF5,nyc_opendata/5v6p-rtfu/nyc_parks_water_features_metadata.json
QmYKTEuzypPVMKKcruwZLFL5anXfYzFpuxGBvpNLdfoihC,nyc_opendata/5vb5-y6cv/walk_to_a_park_service_area_metadata.json
QmUFjB6T3fzFK4o7uA7hoc9ZmvwMFEczqzEkieJFYEPtvs,nyc_opendata/5vqp-meve/department_for_the_aging_dfta_reported_service_units_by_month_of_transportation_contracted_providers.json
QmUVwm13xTeZ6A2xKr8646rgFtqAwmRCneALs5wTEfdNhQ,nyc_opendata/5vqp-meve/department_for_the_aging_dfta_reported_service_units_by_month_of_transportation_contracted_providers_metadata.json
Qmcm65jMnp2zxz9HQFTMWWCKz36sGJ3UbxFAtLmC2GUxBg,nyc_opendata/5vr7-5fki/nypd_personnel_demographics.json
QmbeEiEbn1vFm4rypK8DRtboJtq6R4MonuYy42yP2HfRyR,nyc_opendata/5vr7-5fki/nypd_personnel_demographics_metadata.json
QmYhttwmG1P39w84gTdTHEW4w74ZdhTQyfBtFbEHRW7em7,nyc_opendata/5w2t-dbac/local_law_76_of_2020_covid_19_contracts.json
QmTt9Sohrhcr4qStXGd2ANrcFmac6ueU3T9eCA1hB36H4G,nyc_opendata/5w2t-dbac/local_law_76_of_2020_covid_19_contracts_metadata.json
QmS7hGx9q6BAp4EB664Mh88no5RPTihbxnRGmhYB7WcMwe,nyc_opendata/5x3g-g8de/2017_2018_students_with_multiple_removals_or_suspensions_race.json
QmRZX3fMSY6zYVQXBHmJ2Yc4bxegcLxR4LMy34Bedrurps,nyc_opendata/5x3g-g8de/2017_2018_students_with_multiple_removals_or_suspensions_race_metadata.json
QmVkvoPGi9jvvuxsHDVJDgzPEzagBaWSZRYoRDzU244HjZ,nyc_opendata/5x7b-baa2/2014_2015_school_closure_discharge_reporting_all_boroughs.json
QmXjairHxyGkiXsMVMsCixRd2yuJwAqG8GoYMSF6Eo3uGK,nyc_opendata/5x7b-baa2/2014_2015_school_closure_discharge_reporting_all_boroughs_metadata.json
QmP7PugsXGvgV9BhU2yiQX61S83bKvNZQMqs8K1EUN14sN,nyc_opendata/5x8i-3c5b/2019_public_data_file_students.json
QmSQESg7mVLtbUoXpREUFZ4M1osUSnvRbAfPb5T7g4n3NU,nyc_opendata/5x8i-3c5b/2019_public_data_file_students_metadata.json
QmY1Krmk9bEd35Fs4fCy1rnk2rLykQNhGAra3arhMrZmX1,nyc_opendata/5yay-3jd5/dof_summary_of_neighborhood_sales_for_manhattan_for_class_1_2_and_3_family_homes_2009.json
QmZYc4tAiYiwnoLFD9aq74LSVTFLu8eCWTnvW2ch2aLnv9,nyc_opendata/5yay-3jd5/dof_summary_of_neighborhood_sales_for_manhattan_for_class_1_2_and_3_family_homes_2009_metadata.json
QmZqhuupTZVGHGpE1n64XWxGYcqG4c6YbZqwVQYU4U6gFt,nyc_opendata/5ytq-4m2r/2015_2016_discharge_reporting_by_code_hs.json
QmcEsoiqLKn2WkrzqJVVWnxJo9amvQLU1Pg2pmRUBGmH7u,nyc_opendata/5ytq-4m2r/2015_2016_discharge_reporting_by_code_hs_metadata.json
QmYSZ4qRn82PVV91pH4WnKAWZNSmgB2EB36T2sZAWBk5y7,nyc_opendata/5zea-fjhf/department_for_the_aging_dfta_bottom_line_budgets_of_geriatric_mental_health_services_contracted_providers.json
QmXf9Cdh7CmJ5q7BgUK2q4GYSHnMq2yBWhxJEKuwyBPg7b,nyc_opendata/5zea-fjhf/department_for_the_aging_dfta_bottom_line_budgets_of_geriatric_mental_health_services_contracted_providers_metadata.json
QmbuCDCCXFsqPpC3oLsUH65GuWttuhHSmaRr3eymwXdKS3,nyc_opendata/5ziv-wcy4/mayor_s_office_to_end_domestic_and_gender_based_violence_resource_directory.json
QmULx73i73bpxuNhiygihEFpw5kghUHVMD5kw8Kknb6pFX,nyc_opendata/5ziv-wcy4/mayor_s_office_to_end_domestic_and_gender_based_violence_resource_directory_metadata.json
QmXUZ8QnAM552QBq6N55iwFCiHcNTnh1YaC9QggqdXwaSy,nyc_opendata/5zjm-4nny/2009_2010_nyc_high_school_directory_metadata.json
QmUEeRycPoGd4x5srjB4zJ4xupekLWniKYmF2Sy7rWQiuY,nyc_opendata/5zry-xenh/pre_qualified_lists_pqls_metadata.json
QmUHV9J5cCPfZ4TiBGSwjRBuvK6MrbEE2HPCHkYJsCPzcf,nyc_opendata/622h-mkfu/nyc_parks_drinking_fountains_metadata.json
QmQwNxPgD7B1c1trdZujvFVYF6T3D6DgRWnEww111BufcP,nyc_opendata/6246-94tp/observations_and_statuses_for_inspections.json
Qmbs5WqH1KoTmw87LcuyQmDRpaD7jFyTfERFukXXrXXVhf,nyc_opendata/6246-94tp/observations_and_statuses_for_inspections_metadata.json
QmVTsPyZEggjtd3bqq6jZB6zVyzQR1dQibvfx78eeAp7is,nyc_opendata/62dw-nwnq/congressional_districts_water_areas_included_metadata.json
QmRZ2sjFxJ9Lq3Gt5iyczBZxH3r2MsXBUjpiJKV1mZfnny,nyc_opendata/62mr-ukqs/dof_cooperative_comparable_rental_income_brooklyn_fy_2008_2009.json
QmPPQ2vKG9cb99W1ZYUGoqsh9k96ebk1V223mtSBzdUP35,nyc_opendata/62mr-ukqs/dof_cooperative_comparable_rental_income_brooklyn_fy_2008_2009_metadata.json
QmPX3Z6AowzzCfLfdA21MpD3Ti1xushgC2HBbLvUjd2zXa,nyc_opendata/636b-3b5g/acris_real_property_parties.json
QmcdfERgg6fsJ9a4uVpoLWqarubrgv7rApKjLLxfVP9DVo,nyc_opendata/636b-3b5g/acris_real_property_parties_metadata.json
QmaaGNQxrFdaD5YsNLaW41RaAx5dThyjbNaPi361wDFVou,nyc_opendata/63bz-5n3b/nyc_covered_building_s_list_2012.json
QmXss1ymdcU7SCxeeXiD53CdPjDMghUaJBDYzMQV8FrULi,nyc_opendata/63bz-5n3b/nyc_covered_building_s_list_2012_metadata.json
Qmc1YLcmoXWkkNLM8fQodUaYhtXE8Xw6NLNdznc5BbvCvZ,nyc_opendata/63ge-mke6/2020_census_tracts_tabular.json
QmcJp1hx4nVxiFnE3fLMUGxM6UZJvxk39nRhqtSmnpiMwD,nyc_opendata/63ge-mke6/2020_census_tracts_tabular_metadata.json
QmWdnjnWVsDXQDHrdZdKzK2DsyzYCW3eBYUzHJFjfrYA3P,nyc_opendata/63nx-cpi9/civilian_complaint_review_board_ccrb_complaints_received.json
Qme2yMwoozsjDxqy1L3DN2rzxVbjsy1kttgCtvazD5zQoD,nyc_opendata/63nx-cpi9/civilian_complaint_review_board_ccrb_complaints_received_metadata.json
QmbXSoRDz7WqxNATQTi2pmTncsm4bmh9k2qb697Tf33tKg,nyc_opendata/63u4-2zc2/2015_2016_computer_science_report.json
QmaqFoVb8KvXPm3quAzs5p8qsFNahoGwCAZDLfJRv15uev,nyc_opendata/63u4-2zc2/2015_2016_computer_science_report_metadata.json
Qmdo9i9C8hiXGx1jdS6AXQADUpAPozaGfBRe45pNhrPiw3,nyc_opendata/63us-eqtq/nyc_open_data_public_dataset_requests.json
Qmf7sLgmgrakygH35H7yjia9v7VuJEdYHtvZkkrK8o7ZGj,nyc_opendata/63us-eqtq/nyc_open_data_public_dataset_requests_metadata.json
QmbzsEzaEGBJf4o6yRfAXWdoydnRAuhcv1rqcrrTzmn4yR,nyc_opendata/64gx-bycn/2005_campaign_contributions.json
QmUba7Cif3XfUf4niegXfty1R7cm1U7ZBRVm25HczbXEuh,nyc_opendata/64gx-bycn/2005_campaign_contributions_metadata.json
Qmdxg3x5SyR2ELi7oWChLwckTH2r2RvzoYD5yLYKkWAgBk,nyc_opendata/64pa-8bza/2018_2019_monthly_grade_level_attendance_by_school.json
QmcmHcP3572xBoq2ahaTXQAiVDchZ8PkiW6UvTFghCKXe5,nyc_opendata/64pa-8bza/2018_2019_monthly_grade_level_attendance_by_school_metadata.json
Qme5vgG1rEZRQHpHab9b1Z5zEpuRT5qaCZsqAk3FLcMEpY,nyc_opendata/64pu-zyr2/2015_16_student_discipline_annual_report_d_code.json
QmZyprtjzQemD5T1PBhchd2UgJgi8jR2cBVha8zcdpgfHV,nyc_opendata/64pu-zyr2/2015_16_student_discipline_annual_report_d_code_metadata.json
Qmcc9ju59LxhwJSEv5X7w2dDozJYx9amagjFnEXcauyM6R,nyc_opendata/64uk-42ks/primary_land_use_tax_lot_output_pluto.json
QmPFFS5B9TELnFSgoxDq54tdpmsmVE852WAUECBFXoK2xh,nyc_opendata/64uk-42ks/primary_land_use_tax_lot_output_pluto_metadata.json
QmXR8DPtxieLfx96eXw6yG1ogLSn9B7oyojAo9CDwg31bP,nyc_opendata/64vf-hxyb/construction_pipeline_metadata.json
QmTjVxWBGqJzhb16xMr6wRJjxGggrFWsecdPaUhfBEPTfF,nyc_opendata/65js-fhgz/dop_juvenile_cases_snapshot_by_calendar_year.json
Qmayo8WGGtRdzKf5QxT6RAHTfbCYmBkSdhnGvHjak8JLyB,nyc_opendata/65js-fhgz/dop_juvenile_cases_snapshot_by_calendar_year_metadata.json
QmZ52Lp7SoP7M6WYeQVMHoRAiD8B4hqx5XxfFegQLum8a8,nyc_opendata/6625-xkgg/untitled_visualization_based_on_nypd_motor_vehicle_collisions.json
QmdG7fFWV3ujseBrsKHXMDSzuuoPf76baiBQF7r3HkpnbQ,nyc_opendata/6625-xkgg/untitled_visualization_based_on_nypd_motor_vehicle_collisions_metadata.json
QmZXfo5ER3QafrSvbMNfT2UALWhee8ERSYR7zgUsMCmEwR,nyc_opendata/66be-66yr/water_consumption_and_cost_2013_2020.json
QmQK5hLQ4dTV6aDPeeJp3a1HPDbw5rst8qdfSZJnkL31hF,nyc_opendata/66be-66yr/water_consumption_and_cost_2013_2020_metadata.json
Qmamra8Sf4P9sDB39ZzfAfDg3a1P5eqENRZKzEUPzkw5Yr,nyc_opendata/66qr-66q7/nyc_wi_fi_hotspot_locations.json
QmRQbkzNpp4Wqrg1zFMiXpy5WbYwhWe2XhxoPmomcpxs1N,nyc_opendata/66qr-66q7/nyc_wi_fi_hotspot_locations_metadata.json
QmUD8uNW1KxaQKmMW4A3eraW95yUcEYDGrDn2T3We76zL2,nyc_opendata/66ry-raij/2018_diversity_report_grades_k_8_special_programs.json
QmYpeUs8sTLxq9qRcoiW1fYf8P3rZZyjdeeGpFddmhAkyg,nyc_opendata/66ry-raij/2018_diversity_report_grades_k_8_special_programs_metadata.json
QmYjD9YBEVncwR84ao37jjPPboeb7FzCW3ZXkV68S4pJk3,nyc_opendata/66u4-mf33/community_data_asset_betanyc_boardstat_brooklyn.json
QmatMQfEMnbJXmerPAuoNu6Z8VbMfFoEt6jRjesSjmXwYD,nyc_opendata/66u4-mf33/community_data_asset_betanyc_boardstat_brooklyn_metadata.json
QmZS1zhz44jZVVfLb4umbVu13QEvhxJkrX6KRE3tJmHJAQ,nyc_opendata/66yh-nemi/capital_grant_awards_2018.json
QmYXwN7TTL61X4EjQWs5pdWZynmB3Ftv4eswGLutqNMz31,nyc_opendata/66yh-nemi/capital_grant_awards_2018_metadata.json
QmSo1NhjEAFHtggBSfUtpwxSW6vRPGoXnwmjJbbMV4eFZ4,nyc_opendata/67up-ztdf/new_york_city_health_opinion_poll.json
QmeBY6FDBZnXNg2p5krQcLP35MremczMDid4kuwMHsobca,nyc_opendata/67up-ztdf/new_york_city_health_opinion_poll_metadata.json
QmTExn5FCox2P2DCf9jejsrZZU6SguDnMWL66LmWRUjsg8,nyc_opendata/68k5-hdzw/recoupment_for_damaged_city_owned_property.json
QmXtE7zmDzeG4gUreSayuJwzoeZ8mPKhRyCmoyR9mNpwzT,nyc_opendata/68k5-hdzw/recoupment_for_damaged_city_owned_property_metadata.json
QmXifMtuc3cZZfTuUddkDWzDsUWSEW9y2gAbaQKF9nnc3F,nyc_opendata/68qr-38va/special_waste_drop_off_sites_map.json
QmX6voo1LgEphp4qNh3VkjH8HXnEGhn3CsWxSDntXAEBGi,nyc_opendata/68qr-38va/special_waste_drop_off_sites_map_metadata.json
Qmbn4X5w3W8QAT6U1Q5xHPNPSVxZnjijXZpMpSKYiMcmFP,nyc_opendata/68rr-d3jr/health_and_human_services_prequalification_catalog.json
QmNw6sD1eusTXwMF7KxGq1aKpDphLXvisQxk4mkhetEqfu,nyc_opendata/68rr-d3jr/health_and_human_services_prequalification_catalog_metadata.json
QmRtNrYUjqikgMGaTkqyr2UmWDdaHLfmeEeza5x7cZEumd,nyc_opendata/69bm-3bc2/women_s_resource_map.json
QmQUqm5TfWnfARKk2kiaxvXpSsMxwAmCgoMdWLwc6EyooQ,nyc_opendata/69bm-3bc2/women_s_resource_map_metadata.json
QmWWgPDtcLqwPveQ1p5pKKuL3MderzSGJMH1qFPzz8H28m,nyc_opendata/69n5-r375/2015_2016_arts_report.json
Qmav59WPzzhEPqpuzwa8k4Bg8M5XkmhVSBRzuNVJa8qn4u,nyc_opendata/69n5-r375/2015_2016_arts_report_metadata.json
QmcRPRxHmQTubnKqS3VZmJfzi8CxoGzb1FNa2C3Da5PsEG,nyc_opendata/69wu-b929/linknyc_usage_statistics_historical_data.json
QmVgEpniZXaSQndzoZfeQYykXFWeXYDkPDn4VjigFiPoF3,nyc_opendata/69wu-b929/linknyc_usage_statistics_historical_data_metadata.json
QmetAPQs1uTMNQei7cbbzQwwnXPxRuVdM9CcPTHGVAiPKp,nyc_opendata/6an6-9htp/projected_sea_level_rise_metadata.json
QmevKX17bd7z18b59B6uhbrfGo8ScztXW8skxjFhGG5Qvo,nyc_opendata/6anw-twe4/local_law_44_development_team.json
QmYge2qbqVjPvJ18ZLoNs6CTLsxpqhkMnuJG84Ab87J6Tn,nyc_opendata/6anw-twe4/local_law_44_development_team_metadata.json
QmNgPffqcCnJDaVobvq7W5GK5ZaQkCnacgaq7DCYRiBGpV,nyc_opendata/6ayi-8khd/pre_complaint_resolutions.json
QmcW3bmKZ7YkL44JD9m1buAYzsANM2aTSq2gMzu634ARgz,nyc_opendata/6ayi-8khd/pre_complaint_resolutions_metadata.json
QmbqBz5GyrYaURVwXK9deGu9LD9nTRhA4Tn7rAZkqk17R8,nyc_opendata/6bgk-3dad/dob_ecb_violations.json
QmSHUgqzTRc4dNHxWuMnQWsjNzTR8D4LBBp8T6fJ9PWXsE,nyc_opendata/6bgk-3dad/dob_ecb_violations_metadata.json
Qmd2V4zvxenhffB9EDdHidE6Gkpu1oD2s7hFQuMT8PCBvQ,nyc_opendata/6bgt-eg8b/ice_ladders_metadata.json
Qme6EsMWRrYFxSNQuE4DtrfD6j8LDXE1CDt6cpjQCKW5Ya,nyc_opendata/6bic-qvek/zip_code_breakdowns.json
QmeLPzqckDKoNH9k6q42Uj5jM8VnF2aH2o9JgLZrgHLK2k,nyc_opendata/6bic-qvek/zip_code_breakdowns_metadata.json
QmUkrT3iB5rYNrFAj1S61dxvqCcVV8pvehKEMqpcpQdnZk,nyc_opendata/6bqn-qdwq/citywide_mobility_survey_person_survey_2019.json
QmQBRHuvUPoZWdo9FRgoS85QswDvB91wAYJL69BHqtAvW8,nyc_opendata/6bqn-qdwq/citywide_mobility_survey_person_survey_2019_metadata.json
QmZ52Lp7SoP7M6WYeQVMHoRAiD8B4hqx5XxfFegQLum8a8,nyc_opendata/6c4k-4mp6/nypd_ytd_criminal_summons_summary_dashboard.json
QmUfjoAf1d5YiSW8Zrhc3oeiMBkd3LJpuggD5QZuyJ4ZJ5,nyc_opendata/6c4k-4mp6/nypd_ytd_criminal_summons_summary_dashboard_metadata.json
QmWZ7Loo19SLtmfpoU4USBHCfAGg4mr81gJzKHJCAnph3n,nyc_opendata/6cne-um3h/2000_census_blocks_water_areas_included_metadata.json
QmXS4x6G7BANZDhG9vhTTMH1vdQpoQBR2zTyCNgKvzfnZy,nyc_opendata/6ctv-n46c/city_council_legislative_items.json
QmRe4ucDKYH6vkjYUTziPcSbb8ZCDGEGTNsBG9DxmHvKa2,nyc_opendata/6ctv-n46c/city_council_legislative_items_metadata.json
QmbxbfTv6KzXhaMTgmJnGFVMQbs7EZrPjKYNoZMB54zfoc,nyc_opendata/6dju-qj67/2012_orthoimagery_brooklyn_metadata.json
QmNkH4KVaCxj9SocC1qfpHUac1CVeEYZzR8ALG3JxxDUuc,nyc_opendata/6dx8-h7s4/2010_2011_nyc_high_school_directory_metadata.json
QmS87ZJxtMKGaBSz7H5MbahscM3psD4jsEfTnyKaYCJfxm,nyc_opendata/6e44-8i2s/2009_2010_vadir_incidents.json
QmNM3rH1tu5jHUVYovpBVtQVkxqZcGRxBtNL353PRZWgFe,nyc_opendata/6e44-8i2s/2009_2010_vadir_incidents_metadata.json
QmU2Z9Mj4tfiBwoY4R88mbAuSBnBertMwcWZD3AuDpLRuG,nyc_opendata/6ej9-7qyi/after_school_programs_metadata.json
QmSFpwBLdtSG3VKFaoKzia5xi4Pt4LrJ1ukWgP6Jg8Wfxy,nyc_opendata/6eng-46dm/staten_island_ferry_passenger_counts_by_trip_metadata.json
Qmf3HbkrVZdKXu11Wuk1YgaiH4piEvTBp2HUeuBxnphpYr,nyc_opendata/6etc-vpfd/2008_district_75_school_survey_metadata.json
QmXQHKukAkPyqBEw4EgNAW2MRTGCBJY1gj9ZxBtDQ7EJSE,nyc_opendata/6eti-k994/nyc_parks_events_listing_event_images.json
QmZZfeGo8g2x8UibqBt9yj5Gre7Nz34x4feNa3kPWzvW3A,nyc_opendata/6eti-k994/nyc_parks_events_listing_event_images_metadata.json
QmZFyWexfPVeEpsALquUcGReULD822CSK8WVUoLtXJd4br,nyc_opendata/6fi9-q3ta/brooklyn_bridge_automated_pedestrian_counts_demonstration_project.json
QmdzdPxsZjMbE43SMgSSN2fJjcwUdAzw9bm6YsGyXwEQ8c,nyc_opendata/6fi9-q3ta/brooklyn_bridge_automated_pedestrian_counts_demonstration_project_metadata.json
QmVXKLbksDzDboUAGddfg69sdT6tdYtXodrz7n6hxdFmNu,nyc_opendata/6ggx-itps/nyc_independent_budget_office_ibo_debt_service_since_fy_2000.json
QmQWWbxYHQh7625ZBQM1syKnyYNCRMcjQZCnjeHnMFvC9P,nyc_opendata/6ggx-itps/nyc_independent_budget_office_ibo_debt_service_since_fy_2000_metadata.json
QmZgTYiivvN4P3LyUmPafYC4SJY7ZuymFiYAvnW4VdghfG,nyc_opendata/6gre-fvg9/2013_2017_district_math_results_gender.json
QmWf5BDb4tQvpjJmtPCXd3GtUnm1D2AyU8B5R81bbgAcCA,nyc_opendata/6gre-fvg9/2013_2017_district_math_results_gender_metadata.json
QmW5nVQgbMtshfGwrjgrQZViH94piwA5TcjcthdbfXjuCf,nyc_opendata/6gvx-hydd/landfills_metadata.json
QmQoSCfAGK14DhLFNMBoMMiL9yKaqqJPbwhFJ8EyxspQ4C,nyc_opendata/6gzn-qtm3/2018_2019_pk_for_all_demographic_snapshot.json
QmSwdwSM8mumivpYuBVF6SuoiPTiXrcz6b34jT2MxQ457U,nyc_opendata/6gzn-qtm3/2018_2019_pk_for_all_demographic_snapshot_metadata.json
QmSTVQQiL5Qvd7N9v6qDcRzbViY5SK2zX4jYxQhDkkdYjA,nyc_opendata/6i5e-7v2f/2011_school_survey_metadata.json
QmSnhaV66sEnnFXJvgpo9P8Bt3hPDrZrGR7LV9aPcALSQQ,nyc_opendata/6irv-e4ks/2015_16_health_education_ms_level_city_council_district.json
QmX4WS1T9sx7A6aPak2xxV9EFV2aqmtS1mTsLEqWbVqRUE,nyc_opendata/6irv-e4ks/2015_16_health_education_ms_level_city_council_district_metadata.json
QmVXmhDFHEJu9a7yFvzoq5L41mvw7CaEYqUdyBqvm4J2M5,nyc_opendata/6j6t-3ixh/department_for_the_aging_dfta_all_contracted_providers.json
QmX7QMVEiMoMkejJ3QqktUQTSx3KFG7KANCw8L2XpQ5LDy,nyc_opendata/6j6t-3ixh/department_for_the_aging_dfta_all_contracted_providers_metadata.json
QmedN5rUVJebxzv4WK9nAbU4XV5CBrZ1kPD1xQrtSM4AMu,nyc_opendata/6jad-5sav/2005_2011_graduation_outcomes_school_level_ethnicity.json
QmNdZqKBbQBPDKCTz82Z4oeuGW8Y6nERLvCXXZGik8Vqnb,nyc_opendata/6jad-5sav/2005_2011_graduation_outcomes_school_level_ethnicity_metadata.json
QmaG8XRqYz22mZH92Sq7ezrsXgvcxwhXx5BFB1tmMmYb2W,nyc_opendata/6je4-4x7e/2012_2013_citywide_progress_report.json
QmSW3jk4e4vgRy5LJjusRmYxLNChQct4LgMCQBSRMZeMA5,nyc_opendata/6je4-4x7e/2012_2013_citywide_progress_report_metadata.json
Qma6eS9oyiCF1363cauaG1K8jT36GqHn3tin52RbSTpbVT,nyc_opendata/6jek-z9ge/hurricane_inundation_zones_ne_metadata.json
QmcFgHXuZbcKgYnAMLmgAWbLDDKtmqSnSqjBTr9855Jijf,nyc_opendata/6kcb-9g8d/2018_doe_middle_school_directory.json
QmVZYXXE41488BzajQU1cuYkkYuc3Vbkiv9i7QXkgb5ah9,nyc_opendata/6kcb-9g8d/2018_doe_middle_school_directory_metadata.json
QmNLgrAv5PWTnTpjddoN93qSEhUzyqFDVqUGN2VeEgMTuu,nyc_opendata/6khm-nrue/demographics_by_borough.json
QmWKrzLZ52FnRNoauUoajkKD2ZYn6F4xPMbfBwcFHQpv2W,nyc_opendata/6khm-nrue/demographics_by_borough_metadata.json
QmWmP4fuDYurNTotXfVLu9hRoUYXVBzoPfJEMw9VHhE9Xw,nyc_opendata/6kks-jijx/local_law_14_health_data_hs_school.json
QmNUE4orCzYgLU8M6zZvrmW92buHuc7grixsqAU9cBdYh4,nyc_opendata/6kks-jijx/local_law_14_health_data_hs_school_metadata.json
QmTmQWncUqiCJVtXe8LoMZb8esYV2S6fAWqbJ9PNMgMc79,nyc_opendata/6m3u-8rbh/upcoming_contracts_to_be_awarded_cap.json
QmRfEZXWjbhFEdtd6qfRjsND4aCBQXZGdcHSnKsYLk7P8x,nyc_opendata/6m3u-8rbh/upcoming_contracts_to_be_awarded_cap_metadata.json
QmZ52Lp7SoP7M6WYeQVMHoRAiD8B4hqx5XxfFegQLum8a8,nyc_opendata/6phq-6kwz/2009_yellow_taxi_trip_data.json
QmRSH2SCU2cBUypBGSzGJzarEmEWyLebuJ8PwBcGSedpmb,nyc_opendata/6phq-6kwz/2009_yellow_taxi_trip_data_metadata.json
QmSzUqS93fzjhwqzM7HwXD9huDj27KKU5T6drMZEdaaSqh,nyc_opendata/6pui-xhxz/nycdep_citywide_hydrants_metadata.json
QmWNegQin261e37QLDSx8U9xGFjvKtEbAnCYXMkgZgZhry,nyc_opendata/6pv9-jmn5/nyc_covered_building_s_list_2018.json
QmU5UErq2hgrakEpMSZEukRod4Qb8nriTTmJSDkFmrbQms,nyc_opendata/6pv9-jmn5/nyc_covered_building_s_list_2018_metadata.json
QmVkvoPGi9jvvuxsHDVJDgzPEzagBaWSZRYoRDzU244HjZ,nyc_opendata/6pwv-zmgh/shl_vehicles_lpep_provider.json
